Datetime,Value,Flag
2012-12-23 05:00:00.028800,1298.0,0.0
2012-12-23 05:59:59.971200,1481.0,0.0
2012-12-23 07:00:00.000000,1373.0,0.0
2012-12-23 08:00:00.028800,1250.0,0.0
2012-12-23 08:59:59.971200,1268.0,0.0
2012-12-23 10:00:00.000000,1380.0,0.0
2012-12-23 11:00:00.028800,1207.0,0.0
2012-12-23 11:59:59.971200,857.0,0.0
2012-12-23 13:00:00.000000,596.0,0.0
2012-12-23 14:00:00.028800,524.0,0.0
2012-12-23 14:59:59.971200,429.0,0.0
2012-12-23 16:00:00.000000,512.0,0.0
2012-12-23 17:00:00.028800,412.0,0.0
2012-12-23 17:59:59.971200,563.0,0.0
2012-12-23 19:00:00.000000,671.0,0.0
2012-12-23 20:00:00.028800,653.0,0.0
2012-12-23 20:59:59.971200,638.0,0.0
2012-12-23 22:00:00.000000,642.0,0.0
2012-12-23 23:00:00.028800,692.0,0.0
2012-12-23 23:59:59.971200,672.0,0.0
2012-12-24 01:00:00.000000,635.0,0.0
2012-12-24 02:00:00.028800,546.0,0.0
2012-12-24 02:59:59.971200,616.0,0.0
2012-12-24 04:00:00.000000,649.0,0.0
2012-12-24 05:00:00.028800,759.0,0.0
2012-12-24 05:59:59.971200,721.0,0.0
2012-12-24 07:00:00.000000,518.0,0.0
2012-12-24 19:00:00.000000,783.0,0.0
2012-12-24 20:00:00.028800,864.0,0.0
2012-12-24 20:59:59.971200,1119.0,0.0
2012-12-24 22:00:00.000000,1025.0,0.0
2012-12-24 23:00:00.028800,948.0,0.0
2012-12-24 23:59:59.971200,756.0,0.0
2012-12-25 01:00:00.000000,618.0,0.0
2012-12-25 02:00:00.028800,672.0,0.0
2012-12-25 02:59:59.971200,774.0,0.0
2012-12-25 04:00:00.000000,811.0,0.0
2012-12-25 05:00:00.028800,655.0,0.0
2012-12-25 05:59:59.971200,564.0,0.0
2012-12-25 07:00:00.000000,332.0,0.0
2012-12-25 08:00:00.028800,219.0,0.0
2012-12-25 08:59:59.971200,164.0,0.0
2012-12-25 10:00:00.000000,146.0,0.0
2012-12-25 11:00:00.028800,726.0,0.0
2012-12-25 11:59:59.971200,183.0,0.0
2012-12-25 13:00:00.000000,168.0,0.0
2012-12-25 14:00:00.028800,139.0,0.0
2012-12-25 14:59:59.971200,110.0,0.0
2012-12-25 16:00:00.000000,100.0,0.0
2012-12-25 17:00:00.028800,206.0,0.0
2012-12-25 17:59:59.971200,226.0,0.0
2012-12-25 19:00:00.000000,325.0,0.0
2012-12-25 20:00:00.028800,519.0,0.0
2012-12-25 20:59:59.971200,586.0,0.0
2012-12-25 22:00:00.000000,478.0,0.0
2012-12-25 23:00:00.028800,424.0,0.0
2012-12-25 23:59:59.971200,339.0,0.0
2012-12-26 01:00:00.000000,343.0,0.0
2012-12-26 02:00:00.028800,384.0,0.0
2012-12-26 02:59:59.971200,393.0,0.0
2012-12-26 04:00:00.000000,474.0,0.0
2012-12-26 05:00:00.028800,491.0,0.0
2012-12-26 05:59:59.971200,621.0,0.0
2012-12-26 07:00:00.000000,723.0,0.0
2012-12-26 08:00:00.028800,590.0,0.0
2012-12-26 08:59:59.971200,701.0,0.0
2012-12-26 10:00:00.000000,567.0,0.0
2012-12-26 11:00:00.028800,481.0,0.0
2012-12-26 11:59:59.971200,659.0,0.0
2012-12-26 13:00:00.000000,618.0,0.0
2012-12-26 14:00:00.028800,435.0,0.0
2012-12-26 14:59:59.971200,427.0,0.0
2012-12-26 16:00:00.000000,320.0,0.0
2012-12-26 17:00:00.028800,324.0,0.0
2012-12-26 17:59:59.971200,428.0,0.0
2012-12-26 19:00:00.000000,492.0,0.0
2012-12-26 20:00:00.028800,834.0,0.0
2012-12-26 20:59:59.971200,602.0,0.0
2012-12-26 22:00:00.000000,584.0,0.0
2012-12-26 23:00:00.028800,706.0,0.0
2012-12-26 23:59:59.971200,801.0,0.0
2012-12-27 01:00:00.000000,816.0,0.0
2012-12-27 02:00:00.028800,758.0,0.0
2012-12-27 02:59:59.971200,797.0,0.0
2012-12-27 04:00:00.000000,858.0,0.0
2012-12-27 05:00:00.028800,891.0,0.0
2012-12-27 05:59:59.971200,741.0,0.0
2012-12-27 07:00:00.000000,627.0,0.0
2012-12-27 08:59:59.971200,335.0,0.0
2012-12-27 10:00:00.000000,320.0,0.0
2012-12-27 17:00:00.028800,216.0,0.0
2012-12-27 20:59:59.971200,752.0,0.0
2013-01-24 05:00:00.000000,182.0,0.0
2013-01-24 06:00:00.028800,150.0,0.0
2013-01-24 06:59:59.971200,147.0,0.0
2013-01-24 08:00:00.000000,107.0,0.0
2013-01-24 09:00:00.028800,95.0,0.0
2013-01-24 09:59:59.971200,93.0,0.0
2013-01-24 11:00:00.000000,117.0,0.0
2013-01-24 12:00:00.028800,114.0,0.0
2013-01-24 12:59:59.971200,164.0,0.0
2013-01-24 14:00:00.000000,207.0,0.0
2013-01-24 15:00:00.028800,243.0,0.0
2013-01-24 15:59:59.971200,281.0,0.0
2013-01-24 17:00:00.000000,275.0,0.0
2013-01-24 18:00:00.028800,261.0,0.0
2013-01-24 18:59:59.971200,611.0,0.0
2013-01-24 20:00:00.000000,879.0,0.0
2013-01-24 21:00:00.028800,352.0,0.0
2013-01-24 21:59:59.971200,279.0,0.0
2013-01-24 23:00:00.000000,269.0,0.0
2013-01-25 00:00:00.028800,245.0,0.0
2013-01-25 00:59:59.971200,238.0,0.0
2013-01-25 02:00:00.000000,237.0,0.0
2013-01-25 03:00:00.028800,237.0,0.0
2013-01-25 03:59:59.971200,223.0,0.0
2013-01-25 05:00:00.000000,222.0,0.0
2013-01-25 06:00:00.028800,218.0,0.0
2013-01-25 06:59:59.971200,223.0,0.0
2013-01-25 08:00:00.000000,270.0,0.0
2013-01-25 09:00:00.028800,225.0,0.0
2013-01-25 09:59:59.971200,236.0,0.0
2013-01-25 11:00:00.000000,270.0,0.0
2013-01-25 12:00:00.028800,286.0,0.0
2013-01-25 12:59:59.971200,296.0,0.0
2013-01-25 14:00:00.000000,344.0,0.0
2013-01-25 15:00:00.028800,376.0,0.0
2013-01-25 15:59:59.971200,399.0,0.0
2013-01-25 17:00:00.000000,422.0,0.0
2013-01-25 18:00:00.028800,488.0,0.0
2013-01-25 18:59:59.971200,538.0,0.0
2013-01-25 20:00:00.000000,513.0,0.0
2013-01-25 21:00:00.028800,502.0,0.0
2013-01-25 21:59:59.971200,510.0,0.0
2013-01-25 23:00:00.000000,526.0,0.0
2013-01-26 00:00:00.028800,538.0,0.0
2013-01-26 00:59:59.971200,546.0,0.0
2013-01-26 02:00:00.000000,578.0,0.0
2013-01-26 03:00:00.028800,610.0,0.0
2013-01-26 03:59:59.971200,628.0,0.0
2013-01-26 05:00:00.000000,601.0,0.0
2013-01-26 06:00:00.028800,598.0,0.0
2013-01-26 06:59:59.971200,589.0,0.0
2013-01-26 08:00:00.000000,554.0,0.0
2013-01-26 09:00:00.028800,541.0,0.0
2013-01-26 09:59:59.971200,556.0,0.0
2013-01-26 11:00:00.000000,563.0,0.0
2013-01-26 12:00:00.028800,538.0,0.0
2013-01-26 12:59:59.971200,555.0,0.0
2013-01-26 14:00:00.000000,562.0,0.0
2013-01-26 15:00:00.028800,564.0,0.0
2013-01-26 15:59:59.971200,555.0,0.0
2013-01-26 17:00:00.000000,555.0,0.0
2013-01-26 18:00:00.028800,536.0,0.0
2013-01-26 18:59:59.971200,528.0,0.0
2013-01-26 20:00:00.000000,533.0,0.0
2013-01-26 21:00:00.028800,526.0,0.0
2013-01-26 21:59:59.971200,499.0,0.0
2013-01-26 23:00:00.000000,511.0,0.0
2013-01-27 00:00:00.028800,510.0,0.0
2013-01-27 00:59:59.971200,493.0,0.0
2013-01-27 02:00:00.000000,483.0,0.0
2013-01-27 03:00:00.028800,461.0,0.0
2013-01-27 03:59:59.971200,459.0,0.0
2013-01-27 05:00:00.000000,451.0,0.0
2013-01-27 06:00:00.028800,424.0,0.0
2013-01-27 06:59:59.971200,388.0,0.0
2013-01-27 08:00:00.000000,380.0,0.0
2013-01-27 09:00:00.028800,371.0,0.0
2013-01-27 09:59:59.971200,357.0,0.0
2013-01-27 11:00:00.000000,358.0,0.0
2013-01-27 12:00:00.028800,378.0,0.0
2013-01-27 12:59:59.971200,397.0,0.0
2013-01-27 14:00:00.000000,443.0,0.0
2013-01-27 15:00:00.028800,458.0,0.0
2013-01-27 15:59:59.971200,438.0,0.0
2013-01-27 17:00:00.000000,446.0,0.0
2013-01-27 18:00:00.028800,434.0,0.0
2013-01-27 18:59:59.971200,404.0,0.0
2013-01-27 20:00:00.000000,399.0,0.0
2013-01-27 21:00:00.028800,374.0,0.0
2013-01-27 21:59:59.971200,375.0,0.0
2013-01-27 23:00:00.000000,378.0,0.0
2013-01-28 00:00:00.028800,377.0,0.0
2013-01-28 00:59:59.971200,364.0,0.0
2013-01-28 02:00:00.000000,343.0,0.0
2013-01-28 03:00:00.028800,344.0,0.0
2013-01-28 03:59:59.971200,331.0,0.0
2013-01-28 05:00:00.000000,294.0,0.0
2013-01-28 06:00:00.028800,272.0,0.0
2013-01-28 06:59:59.971200,274.0,0.0
2013-01-28 08:00:00.000000,252.0,0.0
2013-01-28 09:00:00.028800,229.0,0.0
2013-01-28 09:59:59.971200,218.0,0.0
2013-01-28 11:00:00.000000,237.0,0.0
2013-01-28 12:00:00.028800,241.0,0.0
2013-01-28 12:59:59.971200,268.0,0.0
2013-01-28 14:00:00.000000,302.0,0.0
2013-01-28 15:00:00.028800,337.0,0.0
2013-01-28 15:59:59.971200,354.0,0.0
2013-01-28 17:00:00.000000,353.0,0.0
2013-01-28 18:00:00.028800,367.0,0.0
2013-01-28 18:59:59.971200,372.0,0.0
2013-01-28 20:00:00.000000,359.0,0.0
2013-01-28 21:00:00.028800,361.0,0.0
2013-01-28 21:59:59.971200,364.0,0.0
2013-01-28 23:00:00.000000,351.0,0.0
2013-01-29 00:00:00.028800,344.0,0.0
2013-01-29 00:59:59.971200,358.0,0.0
2013-01-29 02:00:00.000000,387.0,0.0
2013-01-29 03:00:00.028800,404.0,0.0
2013-01-29 03:59:59.971200,404.0,0.0
2013-01-29 05:00:00.000000,383.0,0.0
2013-01-29 06:00:00.028800,371.0,0.0
2013-01-29 06:59:59.971200,368.0,0.0
2013-01-29 08:00:00.000000,347.0,0.0
2013-01-29 09:00:00.028800,345.0,0.0
2013-01-29 09:59:59.971200,340.0,0.0
2013-01-29 11:00:00.000000,343.0,0.0
2013-01-29 12:00:00.028800,358.0,0.0
2013-01-29 12:59:59.971200,369.0,0.0
2013-01-29 14:00:00.000000,377.0,0.0
2013-01-29 15:00:00.028800,363.0,0.0
2013-01-29 15:59:59.971200,360.0,0.0
2013-01-29 17:00:00.000000,346.0,0.0
2013-01-29 18:00:00.028800,352.0,0.0
2013-01-29 18:59:59.971200,341.0,0.0
2013-01-29 20:00:00.000000,374.0,0.0
2013-01-29 21:00:00.028800,419.0,0.0
2013-01-29 21:59:59.971200,471.0,0.0
2013-01-29 23:00:00.000000,451.0,0.0
2013-01-30 00:00:00.028800,416.0,0.0
2013-01-30 00:59:59.971200,354.0,0.0
2013-01-30 02:00:00.000000,346.0,0.0
2013-01-30 03:00:00.028800,344.0,0.0
2013-01-30 03:59:59.971200,316.0,0.0
2013-01-30 05:00:00.000000,305.0,0.0
2013-01-30 06:00:00.028800,316.0,0.0
2013-01-30 06:59:59.971200,303.0,0.0
2013-01-30 08:00:00.000000,288.0,0.0
2013-01-30 09:00:00.028800,302.0,0.0
2013-01-30 09:59:59.971200,324.0,0.0
2013-01-30 11:00:00.000000,371.0,0.0
2013-01-30 12:00:00.028800,414.0,0.0
2013-01-30 12:59:59.971200,350.0,0.0
2013-01-30 14:00:00.000000,314.0,0.0
2013-01-30 15:00:00.028800,320.0,0.0
2013-01-30 15:59:59.971200,317.0,0.0
2013-01-30 17:00:00.000000,307.0,0.0
2013-01-30 18:00:00.028800,243.0,0.0
2013-01-30 18:59:59.971200,141.0,0.0
2013-01-30 20:00:00.000000,494.0,0.0
2013-01-30 21:00:00.028800,135.0,0.0
2013-01-30 21:59:59.971200,210.0,0.0
2013-01-30 23:00:00.000000,275.0,0.0
2013-01-31 00:00:00.028800,61.0,0.0
2013-01-31 00:59:59.971200,75.0,0.0
2013-01-31 02:00:00.000000,44.0,0.0
2013-01-31 03:00:00.028800,45.0,0.0
2013-01-31 03:59:59.971200,30.0,0.0
2013-01-31 05:00:00.000000,-4.0,0.0
2013-01-31 06:00:00.028800,-13.0,0.0
2013-01-31 06:59:59.971200,-4.0,0.0
2013-01-31 08:00:00.000000,49.0,0.0
2013-01-31 09:00:00.028800,152.0,0.0
2013-01-31 09:59:59.971200,234.0,0.0
2013-01-31 11:00:00.000000,276.0,0.0
2013-01-31 12:00:00.028800,325.0,0.0
2013-01-31 12:59:59.971200,326.0,0.0
2013-01-31 14:00:00.000000,305.0,0.0
2013-01-31 15:00:00.028800,279.0,0.0
2013-01-31 15:59:59.971200,268.0,0.0
2013-01-31 17:00:00.000000,286.0,0.0
2013-01-31 18:00:00.028800,306.0,0.0
2013-01-31 18:59:59.971200,329.0,0.0
2013-01-31 20:00:00.000000,361.0,0.0
2013-01-31 21:00:00.028800,290.0,0.0
2013-01-31 21:59:59.971200,256.0,0.0
2013-01-31 23:00:00.000000,212.0,0.0
2013-02-01 00:00:00.028800,194.0,0.0
2013-02-01 00:59:59.971200,216.0,0.0
2013-02-01 02:00:00.000000,198.0,0.0
2013-02-01 03:00:00.028800,211.0,0.0
2013-02-01 03:59:59.971200,236.0,0.0
2013-02-01 05:00:00.000000,224.0,0.0
2013-02-01 06:00:00.028800,200.0,0.0
2013-02-01 06:59:59.971200,183.0,0.0
2013-02-01 08:00:00.000000,182.0,0.0
2013-02-01 09:00:00.028800,182.0,0.0
2013-02-01 09:59:59.971200,201.0,0.0
2013-02-01 11:00:00.000000,185.0,0.0
2013-02-01 12:00:00.028800,181.0,0.0
2013-02-01 12:59:59.971200,190.0,0.0
2013-02-01 14:00:00.000000,187.0,0.0
2013-02-01 15:00:00.028800,200.0,0.0
2013-02-01 15:59:59.971200,205.0,0.0
2013-02-01 17:00:00.000000,226.0,0.0
2013-02-01 18:00:00.028800,224.0,0.0
2013-02-01 18:59:59.971200,239.0,0.0
2013-02-01 20:00:00.000000,244.0,0.0
2013-02-01 21:00:00.028800,257.0,0.0
2013-02-01 21:59:59.971200,274.0,0.0
2013-02-01 23:00:00.000000,276.0,0.0
2013-02-02 00:00:00.028800,271.0,0.0
2013-02-02 00:59:59.971200,278.0,0.0
2013-02-02 02:00:00.000000,286.0,0.0
2013-02-02 03:00:00.028800,289.0,0.0
2013-02-02 03:59:59.971200,255.0,0.0
2013-02-02 05:00:00.000000,238.0,0.0
2013-02-02 06:00:00.028800,224.0,0.0
2013-02-02 06:59:59.971200,219.0,0.0
2013-02-02 08:00:00.000000,220.0,0.0
2013-02-02 09:00:00.028800,204.0,0.0
2013-02-02 09:59:59.971200,204.0,0.0
2013-02-02 11:00:00.000000,185.0,0.0
2013-02-02 12:00:00.028800,186.0,0.0
2013-02-02 12:59:59.971200,225.0,0.0
2013-02-02 14:00:00.000000,241.0,0.0
2013-02-02 15:00:00.028800,263.0,0.0
2013-02-02 15:59:59.971200,259.0,0.0
2013-02-02 17:00:00.000000,271.0,0.0
2013-02-02 18:00:00.028800,243.0,0.0
2013-02-02 18:59:59.971200,261.0,0.0
2013-02-02 20:00:00.000000,277.0,0.0
2013-02-02 21:00:00.028800,248.0,0.0
2013-02-02 21:59:59.971200,213.0,0.0
2013-02-02 23:00:00.000000,192.0,0.0
2013-02-03 00:00:00.028800,135.0,0.0
2013-02-03 00:59:59.971200,181.0,0.0
2013-02-03 02:00:00.000000,166.0,0.0
2013-02-03 03:00:00.028800,91.0,0.0
2013-02-03 03:59:59.971200,50.0,0.0
2013-02-03 05:00:00.000000,41.0,0.0
2013-02-03 06:00:00.028800,22.0,0.0
2013-02-03 06:59:59.971200,36.0,0.0
2013-02-03 08:00:00.000000,23.0,0.0
2013-02-03 09:00:00.028800,13.0,0.0
2013-02-03 09:59:59.971200,42.0,0.0
2013-02-03 11:00:00.000000,74.0,0.0
2013-02-03 12:00:00.028800,124.0,0.0
2013-02-03 12:59:59.971200,210.0,0.0
2013-02-03 14:00:00.000000,258.0,0.0
2013-02-03 15:00:00.028800,314.0,0.0
2013-02-03 15:59:59.971200,354.0,0.0
2013-02-03 17:00:00.000000,377.0,0.0
2013-02-03 18:00:00.028800,407.0,0.0
2013-02-03 18:59:59.971200,351.0,0.0
2013-02-03 20:00:00.000000,305.0,0.0
2013-02-03 21:00:00.028800,270.0,0.0
2013-02-03 21:59:59.971200,255.0,0.0
2013-02-03 23:00:00.000000,211.0,0.0
2013-02-04 00:00:00.028800,225.0,0.0
2013-02-04 00:59:59.971200,296.0,0.0
2013-02-04 02:00:00.000000,282.0,0.0
2013-02-04 03:00:00.028800,237.0,0.0
2013-02-04 03:59:59.971200,266.0,0.0
2013-02-04 05:00:00.000000,301.0,0.0
2013-02-04 06:00:00.028800,313.0,0.0
2013-02-04 06:59:59.971200,295.0,0.0
2013-02-04 08:00:00.000000,309.0,0.0
2013-02-04 09:00:00.028800,302.0,0.0
2013-02-04 09:59:59.971200,290.0,0.0
2013-02-04 11:00:00.000000,300.0,0.0
2013-02-04 12:00:00.028800,299.0,0.0
2013-02-04 12:59:59.971200,367.0,0.0
2013-02-04 14:00:00.000000,421.0,0.0
2013-02-04 15:00:00.028800,449.0,0.0
2013-02-04 15:59:59.971200,464.0,0.0
2013-02-04 17:00:00.000000,509.0,0.0
2013-02-04 18:00:00.028800,602.0,0.0
2013-02-04 18:59:59.971200,695.0,0.0
2013-02-04 20:00:00.000000,584.0,0.0
2013-02-04 21:00:00.028800,461.0,0.0
2013-02-04 21:59:59.971200,354.0,0.0
2013-02-04 23:00:00.000000,291.0,0.0
2013-02-05 00:00:00.028800,254.0,0.0
2013-02-05 00:59:59.971200,255.0,0.0
2013-02-05 02:00:00.000000,265.0,0.0
2013-02-05 03:00:00.028800,224.0,0.0
2013-02-05 03:59:59.971200,197.0,0.0
2013-02-05 05:00:00.000000,220.0,0.0
2013-02-05 06:00:00.028800,178.0,0.0
2013-02-05 06:59:59.971200,163.0,0.0
2013-02-05 08:00:00.000000,188.0,0.0
2013-02-05 09:00:00.028800,220.0,0.0
2013-02-05 09:59:59.971200,250.0,0.0
2013-02-05 11:00:00.000000,264.0,0.0
2013-02-05 12:00:00.028800,359.0,0.0
2013-02-05 12:59:59.971200,304.0,0.0
2013-02-05 14:00:00.000000,341.0,0.0
2013-02-05 15:00:00.028800,381.0,0.0
2013-02-05 15:59:59.971200,380.0,0.0
2013-02-05 17:00:00.000000,344.0,0.0
2013-02-05 18:00:00.028800,377.0,0.0
2013-02-05 18:59:59.971200,320.0,0.0
2013-02-05 20:00:00.000000,261.0,0.0
2013-02-05 21:00:00.028800,260.0,0.0
2013-02-05 21:59:59.971200,231.0,0.0
2013-02-05 23:00:00.000000,254.0,0.0
2013-02-06 00:00:00.028800,330.0,0.0
2013-02-06 00:59:59.971200,391.0,0.0
2013-02-06 02:00:00.000000,423.0,0.0
2013-02-06 03:00:00.028800,316.0,0.0
2013-02-06 03:59:59.971200,350.0,0.0
2013-02-06 05:00:00.000000,390.0,0.0
2013-02-06 06:00:00.028800,427.0,0.0
2013-02-06 06:59:59.971200,498.0,0.0
2013-02-06 08:00:00.000000,601.0,0.0
2013-02-06 09:00:00.028800,645.0,0.0
2013-02-06 09:59:59.971200,644.0,0.0
2013-02-06 11:00:00.000000,606.0,0.0
2013-02-06 12:00:00.028800,623.0,0.0
2013-02-06 12:59:59.971200,634.0,0.0
2013-02-06 14:00:00.000000,618.0,0.0
2013-02-06 15:00:00.028800,649.0,0.0
2013-02-06 15:59:59.971200,689.0,0.0
2013-02-06 17:00:00.000000,693.0,0.0
2013-02-06 18:00:00.028800,735.0,0.0
2013-02-06 18:59:59.971200,765.0,0.0
2013-02-06 20:00:00.000000,710.0,0.0
2013-02-06 21:00:00.028800,661.0,0.0
2013-02-06 21:59:59.971200,685.0,0.0
2013-02-06 23:00:00.000000,719.0,0.0
2013-02-07 00:00:00.028800,693.0,0.0
2013-02-07 00:59:59.971200,690.0,0.0
2013-02-07 02:00:00.000000,698.0,0.0
2013-02-07 03:00:00.028800,709.0,0.0
2013-02-07 03:59:59.971200,702.0,0.0
2013-02-07 05:00:00.000000,682.0,0.0
2013-02-07 06:00:00.028800,678.0,0.0
2013-02-07 06:59:59.971200,677.0,0.0
2013-02-07 08:00:00.000000,649.0,0.0
2013-02-07 09:00:00.028800,670.0,0.0
2013-02-07 09:59:59.971200,677.0,0.0
2013-02-07 11:00:00.000000,600.0,0.0
2013-02-07 12:00:00.028800,499.0,0.0
2013-02-07 12:59:59.971200,293.0,0.0
2013-02-07 14:00:00.000000,231.0,0.0
2013-02-07 15:00:00.028800,209.0,0.0
2013-02-07 15:59:59.971200,269.0,0.0
2013-02-07 17:00:00.000000,326.0,0.0
2013-02-07 18:00:00.028800,294.0,0.0
2013-02-07 18:59:59.971200,275.0,0.0
2013-02-07 20:00:00.000000,244.0,0.0
2013-02-07 21:00:00.028800,231.0,0.0
2013-02-07 21:59:59.971200,193.0,0.0
2013-02-07 23:00:00.000000,143.0,0.0
2013-02-08 00:00:00.028800,122.0,0.0
2013-02-08 00:59:59.971200,100.0,0.0
2013-02-08 02:00:00.000000,95.0,0.0
2013-02-08 03:00:00.028800,83.0,0.0
2013-02-08 03:59:59.971200,344.0,0.0
2013-02-08 05:00:00.000000,127.0,0.0
2013-02-08 06:00:00.028800,77.0,0.0
2013-02-08 06:59:59.971200,67.0,0.0
2013-02-08 08:00:00.000000,694.0,0.0
2013-02-08 09:00:00.028800,681.0,0.0
2013-02-08 09:59:59.971200,312.0,0.0
2013-02-08 11:00:00.000000,234.0,0.0
2013-02-08 12:00:00.028800,408.0,0.0
2013-02-08 12:59:59.971200,215.0,0.0
2013-02-08 14:00:00.000000,240.0,0.0
2013-02-08 15:00:00.028800,229.0,0.0
2013-02-08 15:59:59.971200,183.0,0.0
2013-02-08 17:00:00.000000,178.0,0.0
2013-02-08 18:00:00.028800,149.0,0.0
2013-02-08 18:59:59.971200,138.0,0.0
2013-02-08 20:00:00.000000,119.0,0.0
2013-02-08 21:00:00.028800,132.0,0.0
2013-02-08 21:59:59.971200,191.0,0.0
2013-02-08 23:00:00.000000,215.0,0.0
2013-02-09 00:00:00.028800,130.0,0.0
2013-02-09 00:59:59.971200,97.0,0.0
2013-02-09 02:00:00.000000,104.0,0.0
2013-02-09 03:00:00.028800,113.0,0.0
2013-02-09 03:59:59.971200,157.0,0.0
2013-02-09 05:00:00.000000,177.0,0.0
2013-02-09 06:00:00.028800,180.0,0.0
2013-02-09 06:59:59.971200,175.0,0.0
2013-02-09 08:00:00.000000,147.0,0.0
2013-02-09 09:00:00.028800,135.0,0.0
2013-02-09 09:59:59.971200,295.0,0.0
2013-02-09 11:00:00.000000,994.0,0.0
2013-02-09 12:00:00.028800,984.0,0.0
2013-02-09 12:59:59.971200,1150.0,0.0
2013-02-09 14:00:00.000000,721.0,0.0
2013-02-09 15:00:00.028800,428.0,0.0
2013-02-09 15:59:59.971200,208.0,0.0
2013-02-09 21:00:00.028800,167.0,0.0
2013-02-09 21:59:59.971200,399.0,0.0
2013-02-09 23:00:00.000000,390.0,0.0
2013-02-10 00:00:00.028800,894.0,0.0
2013-02-10 00:59:59.971200,416.0,0.0
2013-02-10 02:00:00.000000,152.0,0.0
2013-02-10 03:00:00.028800,164.0,0.0
2013-02-10 03:59:59.971200,217.0,0.0
2013-02-10 05:00:00.000000,210.0,0.0
2013-02-10 06:00:00.028800,179.0,0.0
2013-02-10 06:59:59.971200,166.0,0.0
2013-02-10 08:00:00.000000,178.0,0.0
2013-02-10 09:00:00.028800,178.0,0.0
2013-02-10 09:59:59.971200,182.0,0.0
2013-02-10 11:00:00.000000,185.0,0.0
2013-02-10 12:00:00.028800,197.0,0.0
2013-02-10 12:59:59.971200,240.0,0.0
2013-02-10 14:00:00.000000,210.0,0.0
2013-02-10 15:00:00.028800,236.0,0.0
2013-02-10 15:59:59.971200,227.0,0.0
2013-02-10 17:00:00.000000,209.0,0.0
2013-02-10 18:00:00.028800,200.0,0.0
2013-02-10 18:59:59.971200,188.0,0.0
2013-02-10 20:00:00.000000,184.0,0.0
2013-02-10 21:00:00.028800,178.0,0.0
2013-02-10 21:59:59.971200,166.0,0.0
2013-02-10 23:00:00.000000,151.0,0.0
2013-02-11 00:00:00.028800,151.0,0.0
2013-02-11 00:59:59.971200,138.0,0.0
2013-02-11 02:00:00.000000,149.0,0.0
2013-02-11 03:00:00.028800,145.0,0.0
2013-02-11 03:59:59.971200,144.0,0.0
2013-02-11 05:00:00.000000,156.0,0.0
2013-02-11 06:00:00.028800,164.0,0.0
2013-02-11 06:59:59.971200,180.0,0.0
2013-02-11 08:00:00.000000,199.0,0.0
2013-02-11 09:00:00.028800,235.0,0.0
2013-02-11 09:59:59.971200,216.0,0.0
2013-02-11 11:00:00.000000,219.0,0.0
2013-02-11 12:00:00.028800,246.0,0.0
2013-02-11 12:59:59.971200,271.0,0.0
2013-02-11 14:00:00.000000,286.0,0.0
2013-02-11 15:00:00.028800,283.0,0.0
2013-02-11 15:59:59.971200,282.0,0.0
2013-02-11 17:00:00.000000,280.0,0.0
2013-02-11 18:00:00.028800,314.0,0.0
2013-02-11 18:59:59.971200,393.0,0.0
2013-02-11 20:00:00.000000,395.0,0.0
2013-02-11 21:00:00.028800,322.0,0.0
2013-02-11 21:59:59.971200,315.0,0.0
2013-02-11 23:00:00.000000,318.0,0.0
2013-02-12 00:00:00.028800,367.0,0.0
2013-02-12 00:59:59.971200,480.0,0.0
2013-02-12 02:00:00.000000,366.0,0.0
2013-02-12 03:00:00.028800,348.0,0.0
2013-02-12 03:59:59.971200,346.0,0.0
2013-02-12 05:00:00.000000,322.0,0.0
2013-02-12 06:00:00.028800,307.0,0.0
2013-02-12 06:59:59.971200,263.0,0.0
2013-02-12 08:00:00.000000,277.0,0.0
2013-02-12 09:00:00.028800,258.0,0.0
2013-02-12 09:59:59.971200,253.0,0.0
2013-02-12 11:00:00.000000,211.0,0.0
2013-02-12 12:00:00.028800,242.0,0.0
2013-02-12 12:59:59.971200,288.0,0.0
2013-02-12 14:00:00.000000,359.0,0.0
2013-02-12 15:00:00.028800,334.0,0.0
2013-02-12 15:59:59.971200,324.0,0.0
2013-02-12 17:00:00.000000,317.0,0.0
2013-02-12 18:00:00.028800,355.0,0.0
2013-02-12 18:59:59.971200,611.0,0.0
2013-02-12 20:00:00.000000,648.0,0.0
2013-02-12 21:00:00.028800,583.0,0.0
2013-02-12 21:59:59.971200,443.0,0.0
2013-02-12 23:00:00.000000,377.0,0.0
2013-02-13 00:00:00.028800,514.0,0.0
2013-02-13 00:59:59.971200,715.0,0.0
2013-02-13 02:00:00.000000,354.0,0.0
2013-02-13 03:00:00.028800,229.0,0.0
2013-02-13 03:59:59.971200,203.0,0.0
2013-02-13 05:00:00.000000,220.0,0.0
2013-02-13 06:00:00.028800,212.0,0.0
2013-02-13 06:59:59.971200,216.0,0.0
2013-02-13 08:00:00.000000,206.0,0.0
2013-02-13 09:00:00.028800,198.0,0.0
2013-02-13 09:59:59.971200,200.0,0.0
2013-02-13 11:00:00.000000,229.0,0.0
2013-02-13 12:00:00.028800,257.0,0.0
2013-02-13 12:59:59.971200,317.0,0.0
2013-02-13 14:00:00.000000,330.0,0.0
2013-02-13 15:00:00.028800,313.0,0.0
2013-02-13 15:59:59.971200,329.0,0.0
2013-02-13 17:00:00.000000,291.0,0.0
2013-02-13 18:00:00.028800,272.0,0.0
